id,game,start_date,end_date
1,Subnautica,12-12-2018,27/12/2018
2,Super Meat Boy,28-12-2018,10/01/2019
3,What Remains of Edith Finch,11-01-2019,24/01/2019
4,The Jackbox Party Pack,24-01-2019,07/02/2019
5,Axiom Verge,07-02-2019,21/02/2019
6,Thimbleweed Park,21-02-2019,07/03/2019
7,Slime Rancher,07-03-2019,21/03/2019
8,Oxenfree,21-03-2019,04/04/2019
9,The Witness,04-04-2019,18/04/2019
10,Transistor,18-04-2019,02/05/2019
11,World of Goo,02-05-2019,16/05/2019
12,Stories Untold,16-05-2019,30/05/2019
13,RiME,23-05-2019,30/05/2019
14,City of Brass,30-05-2019,06/06/2019
15,Kingdom: New Lands,06-06-2019,13/06/2019
16,Enter the Gungeon,13-06-2019,20/06/2019
17,Rebel Galaxy,20-06-2019,27/06/2019
18,Last Day of June,27-06-2019,04/07/2019
19,Overcooked!,04-07-2019,11/07/2019
20,Torchlight,11-07-2019,18/07/2019
21,Limbo,18-07-2019,25/07/2019
22,Moonlighter,25-07-2019,01/08/2019
23,This War of Mine,25-07-2019,01/08/2019
24,Alan Wake,02-08-2019,09/08/2019
25,For Honor,02-08-2019,09/08/2019
26,GNOG,08-08-2019,15/08/2019
27,Hyper Light Drifter,15-08-2019,22/08/2019
28,Mutant Year Zero: Road to Eden,15-08-2019,22/08/2019
29,Fez,22-08-2019,29/08/2019
30,Celeste,29-08-2019,05/09/2019
31,Inside,29-08-2019,05/09/2019
32,ABZU,05-09-2019,12/09/2019
33,The End is Nigh,05-09-2019,12/09/2019
34,Conarium,12-09-2019,19/09/2019
35,Batman: Arkham Asylum,19-09-2019,26/09/2019
36,Batman: Arkham City,19-09-2019,26/09/2019
37,Batman: Arkham Collection,19-09-2019,26/09/2019
38,BATMAN: ARKHAM KNIGHT,19-09-2019,26/09/2019
39,LEGO Batman Trilogy,19-09-2019,26/09/2019
40,LEGO Batman: The Video Game,19-09-2019,26/09/2019
41,LEGO Batman 2: DC Super Heroes,19-09-2019,26/09/2019
42,LEGO Batman 3: Beyond Gotham,19-09-2019,26/09/2019
43,Everything,26-09-2019,03/10/2019
44,Metro 2033 Redux,26-09-2019,03/10/2019
45,Minit,03-10-2019,10/10/2019
46,Surviving Mars,10-10-2019,17/10/2019
47,Alan Wake's: American Nightmare,17-10-2019,28/10/2019
48,Layers of Fear,24-10-2019,31/10/2019
49,Observer,24-10-2019,31/10/2019
50,Costume Quest,31-10-2019,07/11/2019
51,Q.U.B.E. 2,31-10-2019,07/11/2019
52,SOMA,31-10-2019,07/11/2019
53,Nuclear Throne,07-11-2019,14/11/2019
54,Ruiner,07-11-2019,14/11/2019
55,The Messenger,14-11-2019,21/11/2019
56,Bad North: Jotunn Edition,21-11-2019,29/11/2019
57,Rayman Legends,29-11-2019,06/12/2019
58,Jotun: Valhalla Edition,05-12-2019,12/12/2019
59,The Escapists,12-12-2019,19/12/2019
60,The Wolf Among Us,12-12-2019,19/12/2019
61,Into the Breach,19-12-2019,20/12/2019
62,TowerFall Ascension,20-12-2019,21/12/2019
63,Superhot,21-12-2019,22/12/2019
64,Little Inferno,22-12-2019,23/12/2019
65,Ape Out,23-12-2019,24/12/2019
66,Celeste (repeat),24-12-2019,25/12/2019
67,Totally Accurate Battle Simulator,25-12-2019,26/12/2019
68,FTL: Faster Than Light,26-12-2019,27/12/2019
69,Hyper Light Drifter,27-12-2019,28/12/2019
70,Shadow Tactics: Blades of the Shogun,28-12-2019,29/12/2019
71,The Talos Principle,29-12-2019,30/12/2019
72,Hello Neighbor,30-12-2019,31/12/2019
73,Yooka-Laylee and the Impossible Lair,31-12-2019,01/01/2020
74,Darksiders,01-01-2020,09/01/2020
75,Darksiders II,01-01-2020,09/01/2020
76,Steep,01-01-2020,09/01/2020
77,Sundered: Eldritch Edition,09-01-2020,16/01/2020
78,Horace,16-01-2020,23/01/2020
79,The Bridge,23-01-2020,30/01/2020
80,Farming Simulator 19,30-01-2020,06/02/2020
81,Carcassonne,06-02-2020,13/02/2020
82,Ticket to Ride,06-02-2020,13/02/2020
83,Aztez,13-02-2020,20/02/2020
84,Kingdom Come: Deliverance,13-02-2020,20/02/2020
85,Assassin's Creed Syndicate,20-02-2020,27/02/2020
86,Faeria,20-02-2020,27/02/2020
87,InnerSpace,27-02-2020,05/03/2020
88,GoNNER,05-03-2020,12/03/2020
89,Offworld Trading Company,05-03-2020,12/03/2020
90,A Short Hike,12-03-2020,19/03/2020
91,Anodyne 2: Return to Dust,12-03-2020,19/03/2020
92,Mutazione,12-03-2020,19/03/2020
93,The Stanley Parable,19-03-2020,26/03/2020
94,Watch Dogs,19-03-2020,26/03/2020
95,Figment,26-03-2020,02/04/2020
96,Tormentor x Punisher,26-03-2020,02/04/2020
97,World War Z,26-03-2020,02/04/2020
98,Drawful 2,02-04-2020,09/04/2020
99,Gone Home,02-04-2020,09/04/2020
100,Hob,02-04-2020,09/04/2020
101,Totally Reliable Delivery Service,02-04-2020,09/04/2020
102,Close to the Sun,09-04-2020,16/04/2020
103,Sherlock Holmes: Crimes and Punishments,09-04-2020,16/04/2020
104,Just Cause 4,16-04-2020,23/04/2020
105,Wheels of Aurelia,16-04-2020,23/04/2020
106,For the King,23-04-2020,30/04/2020
107,Amnesia: The Dark Descent,30-04-2020,07/05/2020
108,Crashlands,30-04-2020,07/05/2020
109,Death Coming,07-05-2020,14/05/2020
110,Grand Theft Auto V,14-05-2020,21/05/2020
111,Sid Meier's Civilization VI,21-05-2020,28/05/2020
112,Borderlands 2,28-05-2020,04/06/2020
113,Borderlands: The Handsome Collection,28-05-2020,04/06/2020
114,Borderlands: The Pre-Sequel,28-05-2020,04/06/2020
115,Overcooked!,04-06-2020,11/06/2020
116,Ark: Survival Evolved,11-06-2020,18/06/2020
117,Samurai Shodown NeoGeo Collection,11-06-2020,18/06/2020
118,Pathway,18-06-2020,25/06/2020
119,AER: Memories of Old,25-06-2020,02/07/2020
120,Stranger Things 3: The Game,25-06-2020,02/07/2020
121,Hue,02-07-2020,09/07/2020
122,Killing Floor 2,09-07-2020,16/07/2020
123,Lifeless Planet: Premier Edition,09-07-2020,16/07/2020
124,The Escapists 2,09-07-2020,16/07/2020
125,Torchlight II,16-07-2020,23/07/2020
126,Next Up Hero,23-07-2020,30/07/2020
127,Tacoma,23-07-2020,30/07/2020
128,20XX,30-07-2020,06/08/2020
129,Barony,30-07-2020,06/08/2020
130,Superbrothers: Sword & Sworcery EP,30-07-2020,06/08/2020
131,3 out of 10: Season One,06-08-2020,13/08/2020
132,Wilmot's Warehouse,06-08-2020,13/08/2020
133,Remnant: From the Ashes,13-08-2020,20/08/2020
134,The Alto Collection,13-08-2020,20/08/2020
135,Enter the Gungeon,20-08-2020,27/08/2020
136,God's Trigger,20-08-2020,27/08/2020
137,Hitman (2016),27-08-2020,03/09/2020
138,Shadowrun Collection,27-08-2020,03/09/2020
139,Into the Breach,03-09-2020,10/09/2020
140,Railway Empire,10-09-2020,17/09/2020
141,Where the Water Tastes Like Wine,10-09-2020,17/09/2020
142,A Total War Saga: Troy,13-09-2020,13/09/2020
143,Football Manager 2020,17-09-2020,24/09/2020
144,Stick It To The Man!,17-09-2020,24/09/2020
145,Watch Dogs 2,17-09-2020,24/09/2020
146,RollerCoaster Tycoon 3: Complete Edition,24-09-2020,01/10/2020
147,Pikuniku,01-10-2020,08/10/2020
148,ABZU,08-10-2020,15/10/2020
149,Rising Storm 2: Vietnam,08-10-2020,15/10/2020
150,Amnesia: A Machine for Pigs,15-10-2020,22/10/2020
151,Kingdom New Lands,15-10-2020,22/10/2020
152,Costume Quest 2,22-10-2020,29/10/2020
153,Layers of Fear 2,22-10-2020,29/10/2020
154,Blair Witch,29-10-2020,05/11/2020
155,Ghostbusters: The Video Game Remastered,29-10-2020,05/11/2020
156,Dungeons 3,05-11-2020,12/11/2020
157,The Textorcist: The Story of Ray Bibbia,12-11-2020,19/11/2020
158,Elite Dangerous,19-11-2020,26/11/2020
159,The World Next Door,19-11-2020,26/11/2020
160,MudRunner,26-11-2020,03/12/2020
161,Cave Story+,03-12-2020,10/12/2020
162,Pillars of Eternity: Definitive Edition,10-12-2020,17/12/2020
163,Tyranny: Gold Edition,10-12-2020,17/12/2020
164,Cities: Skylines,17-12-2020,18/12/2020
